id_producto,nombre,descripcion,cantidad
1,ALFILERES BLANCOS MC MAPED ,DESCONOCIDO,0
2,ALFILERES EN RUEDA MULTICOLOR MC SELANUSA,DESCONOCIDO,0
3,ALFILERES NEGROS MC MAPED ,DESCONOCIDO,0
4,ALFILERES VERDES MC MAPED ,DESCONOCIDO,0
5,ARILLO DE PLASTICO PARA ENCUADERNAR 1/2 12.70 MM MC CERLOX,DESCONOCIDO,0
6,ARILLO DE PLASTICO PARA ENCUADERNAR 1/4  MM MC PERFEX,DESCONOCIDO,0
7,ARILLO DE PLASTICO PARA ENCUADERNAR 3/8 9.53  MM MC PERFEX,DESCONOCIDO,0
8,ARILLO DE PLASTICO PARA ENCUADERNAR 5/16 7.44 MM MC CERLOX,DESCONOCIDO,0
9,ARILLO DE PLASTICO PARA ENCUADERNAR 5/8 18.55 MM MC CERLOX,DESCONOCIDO,0
10,ARILLO DE PLASTICO PARA ENCUADERNAR 5/8 18.55 MM MC PERFEX,DESCONOCIDO,0
11,ARILLO METALICO DOBLE PARA ENCUADERNAR MC PERFEX,DESCONOCIDO,0
12,ARILLO METALICO DOBLE  ENCUADERNAR MC ZEBRA,DESCONOCIDO,0
13,ARILLO METALICO DOBLE PARA ENCUADERNAR MC GBC,DESCONOCIDO,0
14,BANDERAS PARA MAPAS MC OFFICE DEPOT,DESCONOCIDO,0
15,BICOLOR DELGADO MC DIXON ,DESCONOCIDO,0
16,BOLIGRAFO CRISTAL PRECISION PUNTO FINO F-290 MC. BIC COLOR AZUL FTE,DESCONOCIDO,0
17,BOLIGRAFO PIN POINT P/FINO CUERPO AMARILLO  TINTA COLOR AZUL MC. AZOR,DESCONOCIDO,0
18,BOLIGRAFO PIN POINT P/MEDIANO 1.0MM CUERPO TRANSPARENTE TINTA COLOR AZUL MC. AZOR,DESCONOCIDO,0
19,BOLIGRAFO PINT PONT 0.5 MM CUERPO AZUL TINTA COLOR AZUL. AZOR,DESCONOCIDO,0
20,BOLIGRAFO PIN POINT P/MEDIANO 1.0MM CUERPO TRANSPARENTE TINTA COLOR NEGRO MC. AZOR,DESCONOCIDO,0
21,BOLIGRAFO PUNTA DE AGUJA 0.7MM C/ROJO MC AZOR ,DESCONOCIDO,0
22,BOLIGRAFO PUNTA FINA 0.7MM C/ROJO MC PAPERMATE ,DESCONOCIDO,0
23,BOLIGRAFO PUNTO FINO CON 12 PZAS BOLEX COLOR ROJO,DESCONOCIDO,0
24,BOLIGRAFO PUNTA MEDIA CON 12 PZAS PAPERMATE  COLOR ROJO,DESCONOCIDO,0
25,"BORRADOR DE PIZARRON, VINCI",DESCONOCIDO,0
26,BORRADOR DE MIGAJON M-40 MC. PELIKAN,DESCONOCIDO,0
27,BORRADOR PARA PIZARR�N VINCI MC DIXON,DESCONOCIDO,0
28,BLOCK DE COMPROBANTE DE GASTOS. MC GRAFIX M�XICO 50 HOJAS,DESCONOCIDO,0
29,CAJA DE BROCHES PARA ARCHIVO DE 8 CM. ACCO,DESCONOCIDO,0
30,CAJA CON 100 CHINCHETAS PIN DIFERENTES COLORES MC PELIKAN,DESCONOCIDO,0
31,CAJA CON 100 CLIPS ESTANDAR BASICO N� 2 MC. ACCO,DESCONOCIDO,0
32,CAJA CON 4 MARCADORES P/PIZARRON BCO BARRIL D/PLAST 8354 MAGISTRAL DIDACTICO,DESCONOCIDO,0
33,CAJA DE LIGAS DE HULE NATURAL N� 18 C/100 GRS MC. HERCULES 2024,DESCONOCIDO,0
34,CALCULADORA BASICA 12 DIGITOS MOD. MS-20UC-BK COLOR NEGRO MC. CASIO,DESCONOCIDO,0
35,CARPETA ACCOPRESS T/C BROCHE OCULTO MC. ACCO COL. AZUL FTE,DESCONOCIDO,0
36,CARPETA ACCOPRESS T/O BROCHE OCULTO MC. ACCO COL. AZUL FTE,DESCONOCIDO,0
37,CARPETA DE ARGOLLAS PANORAMICA T/C 2 P7149 MC. ACCO COL. BLANCO,DESCONOCIDO,0
38,CARPETA TAMA�O OFICIO CON BROCHE TAMA�O OFICIO C/NEGRO,DESCONOCIDO,0
39,CARTULINA OPALINA BLANCA T/CARTA AVANT 100H 220G,DESCONOCIDO,0
40,CARTULINA OPALINA CONT. 100 HOJAS MC IMPERIAL,DESCONOCIDO,0
41,CHINCHES ROSAS MC ,DESCONOCIDO,0
42,CINTA ADHESIVA MASKING-TAPE MOD. 110 24MM X 50 MTS. MC. NEXTEP,DESCONOCIDO,0
43,CINTA ADHESIVA MASKING-TAPE MOD. 110 24MM X 50 MTS. MC. TUK,DESCONOCIDO,0
44,CINTA ADHESIVA MASKING-TAPE MOD. 110 36MM X 50MTS. MC JANEL,DESCONOCIDO,0
45,CINTA ADHESIVA MASKING-TAPE MOD. 110 36MM X 50MTS. MC TUK,DESCONOCIDO,0
46,CINTA ADHESIVA MASKING-TAPE MOD. 110 48MM X 50 MTS. MC. KYMA,DESCONOCIDO,0
47,CINTA ADHESIVA MASKING-TAPE MOD. 110 48MM X 50 MTS. MC. NAVITEK,DESCONOCIDO,0
48,CINTA ADHESIVA MASKING-TAPE MOD. 110 48MM X 50 MTS. MC. SINERMARK,DESCONOCIDO,0
49,CINTA ADHESIVA MASKING-TAPE MOD. 110 48MM X 50 MTS. MC. TUCK,DESCONOCIDO,0
50,CINTA MAGICA SCOTCH,DESCONOCIDO,0
51,CINTA ADHESIVA PLATEADA 48MM X 50 MTS. MOD. 90-T MC. TUK,DESCONOCIDO,0
52,CINTA ADHESIVA TRANSPARENTE DE 24MM X 65M MC NEXTEP,DESCONOCIDO,0
